date_time,conductivity,temp_c,spc,depths,site,month
2024-10-14T15:00:00Z,457.8,16.11,550.842869003357,02,Kegonsa,10
2024-10-14T15:30:00Z,458.2,16.1,551.450234685281,02,Kegonsa,10
2024-10-14T16:00:00Z,458.2,16.09,551.5763623887999,02,Kegonsa,10
2024-10-14T16:30:00Z,459,16.11,552.2867559470094,02,Kegonsa,10
2024-10-14T17:00:00Z,458.6,16.11,551.8054602991252,02,Kegonsa,10
2024-10-14T17:30:00Z,457.8,16.01,552.1050663900915,02,Kegonsa,10
2024-10-14T18:00:00Z,457.8,16.01,552.1050663900915,02,Kegonsa,10
2024-10-14T18:30:00Z,457.8,16.03,551.8521643743144,02,Kegonsa,10
2024-10-14T19:00:00Z,458.2,16.06,551.9550919122075,02,Kegonsa,10
2024-10-14T19:30:00Z,458.6,16.06,552.4369383477487,02,Kegonsa,10
2024-10-14T20:00:00Z,457.8,16.02,551.9785864139478,02,Kegonsa,10
2024-10-14T20:30:00Z,457.8,16.01,552.1050663900915,02,Kegonsa,10
2024-10-14T21:00:00Z,457.8,16.02,551.9785864139478,02,Kegonsa,10
2024-10-14T21:30:00Z,457.9,15.98,552.6055369168014,02,Kegonsa,10
2024-10-14T22:00:00Z,457.9,15.95,552.9859308012801,02,Kegonsa,10
2024-10-14T22:30:00Z,457.5,15.88,553.3917166634411,02,Kegonsa,10
2024-10-14T23:00:00Z,457.5,15.86,553.6461989011788,02,Kegonsa,10
2024-10-14T23:30:00Z,457.9,15.87,554.0028795083058,02,Kegonsa,10
2024-10-15T00:00:00Z,459.1,15.86,555.5824479028004,02,Kegonsa,10
2024-10-15T00:30:00Z,459.1,15.84,555.8380551116277,02,Kegonsa,10
2024-10-15T01:00:00Z,459.1,15.82,556.0938976234889,02,Kegonsa,10
2024-10-15T01:30:00Z,458.3,15.82,555.1248819012088,02,Kegonsa,10
2024-10-15T02:00:00Z,458.3,15.79,555.5084180797809,02,Kegonsa,10
2024-10-15T02:30:00Z,458,15.75,555.6566575674856,02,Kegonsa,10
2024-10-15T03:00:00Z,457.6,15.77,554.9155378775936,02,Kegonsa,10
2024-10-15T03:30:00Z,457.2,15.73,554.9419204486145,02,Kegonsa,10
2024-10-15T04:00:00Z,456.4,15.69,554.48238996002965,02,Kegonsa,10
2024-10-15T04:30:00Z,456,15.64,554.6365670915637,02,Kegonsa,10
2024-10-15T05:00:00Z,456,15.61,555.0213610194866,02,Kegonsa,10
2024-10-15T05:30:00Z,456,15.6,555.1497443389335,02,Kegonsa,10
2024-10-15T06:00:00Z,456,15.55,555.7925528673289,02,Kegonsa,10
2024-10-15T06:30:00Z,456.9,15.5,557.53508236729715,02,Kegonsa,10
2024-10-15T07:00:00Z,455.2,15.52,555.2032004683613,02,Kegonsa,10
2024-10-15T07:30:00Z,454.8,15.52,554.7153241937845,02,Kegonsa,10
2024-10-15T08:00:00Z,453.6,15.55,552.8673289048693,02,Kegonsa,10
2024-10-15T08:30:00Z,453.6,15.54,552.9953917050692,02,Kegonsa,10
2024-10-15T09:00:00Z,453.2,15.52,552.7638190954774,02,Kegonsa,10
2024-10-15T09:30:00Z,453.2,15.54,552.5077414478336,02,Kegonsa,10
2024-10-15T10:00:00Z,453.2,15.55,552.3797915777926,02,Kegonsa,10
2024-10-15T10:30:00Z,453.6,15.56,552.7393254045624,02,Kegonsa,10
2024-10-15T11:00:00Z,453.6,15.58,552.4834961389491,02,Kegonsa,10
2024-10-15T11:30:00Z,454,15.61,552.5870568044888,02,Kegonsa,10
2024-10-15T12:00:00Z,454,15.63,552.3315936104724,02,Kegonsa,10
2024-10-15T12:30:00Z,454.4,15.65,552.5627774062139,02,Kegonsa,10
2024-10-15T13:00:00Z,454.8,15.65,553.0491883018179,02,Kegonsa,10
2024-10-15T13:30:00Z,454.8,15.61,553.5607784904879,02,Kegonsa,10
2024-10-15T14:00:00Z,454.4,15.58,553.4578938393705,02,Kegonsa,10
2024-10-15T14:30:00Z,454,15.55,553.3548662319458,02,Kegonsa,10
2024-10-15T15:00:00Z,454,15.52,553.7395716446309,02,Kegonsa,10
2024-10-15T15:30:00Z,452.9,15.45,553.2954614867754,02,Kegonsa,10
2024-10-15T16:00:00Z,452.5,15.44,552.9351385698226,02,Kegonsa,10
2024-10-15T16:30:00Z,452.8,15.47,552.9166106993272,02,Kegonsa,10
2024-10-15T17:00:00Z,453.2,15.49,553.1483809547058,02,Kegonsa,10
2024-10-15T17:30:00Z,452.8,15.47,552.9166106993272,02,Kegonsa,10
2024-10-15T18:00:00Z,452.9,15.46,553.1670615824315,02,Kegonsa,10
2024-10-15T18:30:00Z,452.9,15.46,553.1670615824315,02,Kegonsa,10
2024-10-15T19:00:00Z,452.8,15.5,552.5320317266626,02,Kegonsa,10
2024-10-15T19:30:00Z,452.8,15.47,552.9166106993272,02,Kegonsa,10
2024-10-15T20:00:00Z,452.9,15.44,553.4239210127572,02,Kegonsa,10
2024-10-15T20:30:00Z,452.5,15.41,553.3205346115751,02,Kegonsa,10
2024-10-15T21:00:00Z,451.7,15.37,552.8560762762689,02,Kegonsa,10
2024-10-15T21:30:00Z,452.1,15.38,553.2170039891339,02,Kegonsa,10
2024-10-15T22:00:00Z,451.7,15.35,553.1133288434457,02,Kegonsa,10
2024-10-15T22:30:00Z,451.3,15.31,553.1382907009523,02,Kegonsa,10
2024-10-15T23:00:00Z,450.9,15.26,553.2922669153558,02,Kegonsa,10
2024-10-15T23:30:00Z,450.5,15.23,553.1883541878998,02,Kegonsa,10
2024-10-16T00:00:00Z,450.5,15.21,553.4466025381147,02,Kegonsa,10
2024-10-16T00:30:00Z,449.8,15.12,553.7499384448712,02,Kegonsa,10
2024-10-16T01:00:00Z,449.4,15.07,553.9053159626785,02,Kegonsa,10
2024-10-16T01:30:00Z,448.6,15,553.8271604938271,02,Kegonsa,10
2024-10-16T02:00:00Z,448.6,14.95,554.4774735801249,02,Kegonsa,10
2024-10-16T02:30:00Z,447.5,14.86,554.2893948026854,02,Kegonsa,10
2024-10-16T03:00:00Z,447.5,14.82,554.811673981502,02,Kegonsa,10
2024-10-16T03:30:00Z,447.1,14.77,554.9694028276008,02,Kegonsa,10
2024-10-16T04:00:00Z,446.3,14.7,554.8924530647769,02,Kegonsa,10
2024-10-16T04:30:00Z,446.4,14.63,555.9360872759879,02,Kegonsa,10
2024-10-16T05:00:00Z,446.8,14.66,556.0395251014262,02,Kegonsa,10
2024-10-16T05:30:00Z,446.4,14.61,556.199304750869,02,Kegonsa,10
2024-10-16T06:00:00Z,445.6,14.57,555.7287704376239,02,Kegonsa,10
2024-10-16T06:30:00Z,446,14.56,556.3594631006437,02,Kegonsa,10
2024-10-16T07:00:00Z,446.4,14.57,556.7264881583377,02,Kegonsa,10
2024-10-16T07:30:00Z,445.6,14.53,556.2560075898487,02,Kegonsa,10
2024-10-16T08:00:00Z,446,14.53,556.755339733107,02,Kegonsa,10
2024-10-16T08:30:00Z,445.6,14.49,556.7842461046345,02,Kegonsa,10
2024-10-16T09:00:00Z,445.2,14.5,556.1524047470331,02,Kegonsa,10
2024-10-16T09:30:00Z,445.6,14.52,556.3879732294477,02,Kegonsa,10
2024-10-16T10:00:00Z,445.2,14.52,555.8885226251124,02,Kegonsa,10
2024-10-16T10:30:00Z,445.6,14.57,555.7287704376239,02,Kegonsa,10
2024-10-16T11:00:00Z,446.4,14.61,556.199304750869,02,Kegonsa,10
2024-10-16T11:30:00Z,446,14.59,555.9641490382818,02,Kegonsa,10
2024-10-16T12:00:00Z,448,14.61,558.1928506460334,02,Kegonsa,10
2024-10-16T12:30:00Z,446.8,14.63,556.4342378918267,02,Kegonsa,10
2024-10-16T13:00:00Z,446.8,14.59,556.9613941486643,02,Kegonsa,10
2024-10-16T13:30:00Z,444.8,14.61,554.2057588557046,02,Kegonsa,10
2024-10-16T14:00:00Z,444.8,14.63,553.9434848126332,02,Kegonsa,10
2024-10-16T14:30:00Z,444.3,14.7,552.4058187243565,02,Kegonsa,10
2024-10-16T15:00:00Z,444.4,14.63,553.4453341967944,02,Kegonsa,10
2024-10-16T15:30:00Z,444.3,14.68,552.6669320330382,02,Kegonsa,10
2024-10-16T16:00:00Z,445.5,14.78,552.8529944652652,02,Kegonsa,10
2024-10-16T16:30:00Z,445.1,14.72,553.1391360540836,02,Kegonsa,10
2024-10-16T17:00:00Z,446,14.66,555.0439306070638,02,Kegonsa,10
2024-10-16T17:30:00Z,444.7,14.66,553.4260895537248,02,Kegonsa,10
2024-10-16T18:00:00Z,447.4,15.03,551.9572646409316,02,Kegonsa,10
2024-10-16T18:30:00Z,447,14.95,552.4998454978061,02,Kegonsa,10
2024-10-16T19:00:00Z,446.7,14.86,553.2984863873957,02,Kegonsa,10
2024-10-16T19:30:00Z,446.3,14.84,553.0633488648756,02,Kegonsa,10
2024-10-16T20:00:00Z,445.5,14.8,552.5924088315554,02,Kegonsa,10
2024-10-16T20:30:00Z,445.5,14.76,553.1138259833135,02,Kegonsa,10
2024-10-16T21:00:00Z,445.1,14.72,553.1391360540836,02,Kegonsa,10
2024-10-16T21:30:00Z,444.3,14.67,552.7975812772946,02,Kegonsa,10
2024-10-16T22:00:00Z,444.3,14.67,552.7975812772946,02,Kegonsa,10
2024-10-16T22:30:00Z,443.9,14.63,552.8226459269961,02,Kegonsa,10
2024-10-16T23:00:00Z,444,14.59,553.4710362623254,02,Kegonsa,10
2024-10-16T23:30:00Z,444,14.61,553.2089859081225,02,Kegonsa,10
2024-10-17T00:00:00Z,443.6,14.56,553.3656005189362,02,Kegonsa,10
2024-10-17T00:30:00Z,443.2,14.52,553.3912696034362,02,Kegonsa,10
2024-10-17T01:00:00Z,443.2,14.49,553.7854081543401,02,Kegonsa,10
2024-10-17T01:30:00Z,443.2,14.47,554.0484792419336,02,Kegonsa,10
2024-10-17T02:00:00Z,442.4,14.43,553.5743333708723,02,Kegonsa,10
2024-10-17T02:30:00Z,442,14.38,553.7320538197489,02,Kegonsa,10
2024-10-17T03:00:00Z,442,14.36,553.9957886292991,02,Kegonsa,10
2024-10-17T03:30:00Z,441.7,14.35,553.7516454585344,02,Kegonsa,10
2024-10-17T04:00:00Z,441.7,14.34,553.8835803676673,02,Kegonsa,10
2024-10-17T04:30:00Z,441.3,14.3,553.9098782477721,02,Kegonsa,10
2024-10-17T05:00:00Z,441.3,14.29,554.0420082610387,02,Kegonsa,10
2024-10-17T05:30:00Z,441.3,14.26,554.4387767922206,02,Kegonsa,10
2024-10-17T06:00:00Z,440.9,14.22,554.4656555748384,02,Kegonsa,10
2024-10-17T06:30:00Z,440.9,14.21,554.5981710461766,02,Kegonsa,10
2024-10-17T07:00:00Z,440.5,14.19,554.3600005033916,02,Kegonsa,10
2024-10-17T07:30:00Z,440.1,14.16,554.2541937433883,02,Kegonsa,10
2024-10-17T08:00:00Z,440.1,14.15,554.3868489009259,02,Kegonsa,10
2024-10-17T08:30:00Z,440.1,14.13,554.6523498052857,02,Kegonsa,10
2024-10-17T09:00:00Z,440.1,14.12,554.7851956434047,02,Kegonsa,10
2024-10-17T09:30:00Z,440.1,14.13,554.6523498052857,02,Kegonsa,10
2024-10-17T10:00:00Z,440.1,14.16,554.2541937433883,02,Kegonsa,10
2024-10-17T10:30:00Z,440.5,14.16,554.7579467029369,02,Kegonsa,10
2024-10-17T11:00:00Z,440.9,14.2,554.7307498741822,02,Kegonsa,10
2024-10-17T11:30:00Z,440.9,14.16,555.2616996624855,02,Kegonsa,10
2024-10-17T12:00:00Z,441.3,14.2,555.2340211373931,02,Kegonsa,10
2024-10-17T12:30:00Z,441.7,14.2,555.7372924006039,02,Kegonsa,10
2024-10-17T13:00:00Z,441.7,14.19,555.870175306125,02,Kegonsa,10
2024-10-17T13:30:00Z,441.7,14.2,555.7372924006039,02,Kegonsa,10
2024-10-17T14:00:00Z,442.1,14.19,556.3735669070362,02,Kegonsa,10
2024-10-17T14:30:00Z,441.7,14.16,556.2692055815828,02,Kegonsa,10
2024-10-17T15:00:00Z,442.1,14.16,556.7729585411315,02,Kegonsa,10
2024-10-17T15:30:00Z,441.7,14.15,556.402343011904,02,Kegonsa,10
2024-10-17T16:00:00Z,441.4,14.1,556.6906293353512,02,Kegonsa,10
2024-10-17T16:30:00Z,441.4,14.07,557.091111026971,02,Kegonsa,10
2024-10-17T17:00:00Z,441,13.99,557.656074151819,02,Kegonsa,10
2024-10-17T17:30:00Z,440.6,13.97,557.41811419101,02,Kegonsa,10
2024-10-17T18:00:00Z,440.6,13.93,557.9545886256285,02,Kegonsa,10
2024-10-17T18:30:00Z,440.6,13.9,558.3576226080345,02,Kegonsa,10
2024-10-17T19:00:00Z,441,13.9,558.864529210493,02,Kegonsa,10
2024-10-17T19:30:00Z,441,13.9,558.864529210493,02,Kegonsa,10
2024-10-17T20:00:00Z,441.5,13.9,559.498162463566,02,Kegonsa,10
2024-10-17T20:30:00Z,441.4,13.92,559.1021938491159,02,Kegonsa,10
2024-10-17T21:00:00Z,441.5,13.9,559.498162463566,02,Kegonsa,10
2024-10-17T21:30:00Z,441.5,13.9,559.498162463566,02,Kegonsa,10
2024-10-17T22:00:00Z,441.1,13.88,559.2605740947357,02,Kegonsa,10
2024-10-17T22:30:00Z,441.1,13.87,559.3953305517863,02,Kegonsa,10
2024-10-17T23:00:00Z,441.1,13.84,559.7999898472004,02,Kegonsa,10
2024-10-17T23:30:00Z,441.1,13.82,560.0700881180326,02,Kegonsa,10
2024-10-18T00:00:00Z,440.3,13.82,559.0543182914752,02,Kegonsa,10
2024-10-18T00:30:00Z,440.7,13.83,559.4272439925359,02,Kegonsa,10
2024-10-18T01:00:00Z,440.3,13.79,559.4592190696434,02,Kegonsa,10
2024-10-18T01:30:00Z,440.3,13.79,559.4592190696434,02,Kegonsa,10
2024-10-18T02:00:00Z,439.1,13.8,557.7997967479675,02,Kegonsa,10
2024-10-18T02:30:00Z,439.5,13.8,558.3079268292682,02,Kegonsa,10
2024-10-18T03:00:00Z,439.1,13.8,557.7997967479675,02,Kegonsa,10
2024-10-18T03:30:00Z,439.1,13.78,558.0691899036628,02,Kegonsa,10
2024-10-18T04:00:00Z,439.1,13.8,557.7997967479675,02,Kegonsa,10
2024-10-18T04:30:00Z,439.1,13.79,557.9344608073595,02,Kegonsa,10
2024-10-18T05:00:00Z,439.1,13.75,558.4737678855327,02,Kegonsa,10
2024-10-18T05:30:00Z,439.1,13.74,558.608757601201,02,Kegonsa,10
2024-10-18T06:00:00Z,439.1,13.71,559.0141185756662,02,Kegonsa,10
2024-10-18T06:30:00Z,439.1,13.71,559.0141185756662,02,Kegonsa,10
2024-10-18T07:00:00Z,438.3,13.69,558.2657207270319,02,Kegonsa,10
2024-10-18T07:30:00Z,438.3,13.69,558.2657207270319,02,Kegonsa,10
2024-10-18T08:00:00Z,438.3,13.69,558.2657207270319,02,Kegonsa,10
2024-10-18T08:30:00Z,438.3,13.75,557.456279809221,02,Kegonsa,10
2024-10-18T09:00:00Z,439.1,13.79,557.9344608073595,02,Kegonsa,10
2024-10-18T09:30:00Z,439.1,13.84,557.2617899385756,02,Kegonsa,10
2024-10-18T10:00:00Z,439.4,13.87,557.2394201869301,02,Kegonsa,10
2024-10-18T10:30:00Z,439.4,13.87,557.2394201869301,02,Kegonsa,10
2024-10-18T11:00:00Z,439.4,13.87,557.2394201869301,02,Kegonsa,10
2024-10-18T11:30:00Z,439.4,13.88,557.1051830814483,02,Kegonsa,10
2024-10-18T12:00:00Z,439.8,13.9,557.3438094031175,02,Kegonsa,10
2024-10-18T12:30:00Z,439.8,13.92,557.0755433956529,02,Kegonsa,10
2024-10-18T13:00:00Z,445.5,13.97,563.6172716116545,02,Kegonsa,10
2024-10-18T13:30:00Z,440.6,14.01,556.8826704078666,02,Kegonsa,10
2024-10-18T14:00:00Z,441.4,14.03,557.6259838043381,02,Kegonsa,10
2024-10-18T14:30:00Z,441.4,14.06,557.224733001742,02,Kegonsa,10
2024-10-18T15:00:00Z,441.4,14.08,556.9575531216877,02,Kegonsa,10
2024-10-18T15:30:00Z,441.4,14.03,557.6259838043381,02,Kegonsa,10
2024-10-18T16:00:00Z,441,14.05,556.8533367005492,02,Kegonsa,10
2024-10-18T16:30:00Z,442.2,14.05,558.3685838752446,02,Kegonsa,10
2024-10-18T17:00:00Z,440.6,14.02,556.748970153403,02,Kegonsa,10
2024-10-18T17:30:00Z,441,14.02,557.2544163360207,02,Kegonsa,10
2024-10-18T18:00:00Z,440.2,14.01,556.3771028450814,02,Kegonsa,10
2024-10-18T18:30:00Z,440.2,13.98,556.7782246844249,02,Kegonsa,10
2024-10-18T19:00:00Z,440.2,13.99,556.6444531556252,02,Kegonsa,10
2024-10-18T19:30:00Z,440.2,13.98,556.7782246844249,02,Kegonsa,10
2024-10-18T20:00:00Z,440.2,13.96,557.0459607207937,02,Kegonsa,10
2024-10-18T20:30:00Z,440.2,13.98,556.7782246844249,02,Kegonsa,10
2024-10-18T21:00:00Z,440.2,13.98,556.7782246844249,02,Kegonsa,10
2024-10-18T21:30:00Z,440.2,13.98,556.7782246844249,02,Kegonsa,10
2024-10-18T22:00:00Z,440.2,13.94,557.3139543716608,02,Kegonsa,10
2024-10-18T22:30:00Z,440.2,13.96,557.0459607207937,02,Kegonsa,10
2024-10-18T23:00:00Z,440.6,13.98,557.2841567377502,02,Kegonsa,10
2024-10-18T23:30:00Z,440.2,13.96,557.0459607207937,02,Kegonsa,10
2024-10-19T00:00:00Z,440.2,13.94,557.3139543716608,02,Kegonsa,10
2024-10-19T00:30:00Z,439.8,13.94,556.8075355126225,02,Kegonsa,10
2024-10-19T01:00:00Z,440.2,13.94,557.3139543716608,02,Kegonsa,10
2024-10-19T01:30:00Z,439.4,13.88,557.1051830814483,02,Kegonsa,10
2024-10-19T02:00:00Z,440.2,13.92,557.5822060090186,02,Kegonsa,10
2024-10-19T02:30:00Z,439.8,13.9,557.3438094031175,02,Kegonsa,10
2024-10-19T03:00:00Z,439.8,13.9,557.3438094031175,02,Kegonsa,10
2024-10-19T03:30:00Z,439.4,13.89,556.9710106349266,02,Kegonsa,10
2024-10-19T04:00:00Z,439.4,13.88,557.1051830814483,02,Kegonsa,10
2024-10-19T04:30:00Z,445.5,13.87,564.9753338490609,02,Kegonsa,10
2024-10-19T05:00:00Z,439.5,13.83,557.903956738642,02,Kegonsa,10
2024-10-19T05:30:00Z,439.5,13.84,557.7694299203006,02,Kegonsa,10
2024-10-19T06:00:00Z,439.1,13.83,557.3961943206774,02,Kegonsa,10
2024-10-19T06:30:00Z,438.7,13.79,557.4262080532649,02,Kegonsa,10
2024-10-19T07:00:00Z,443.1,13.78,563.1529447650034,02,Kegonsa,10
2024-10-19T07:30:00Z,439.1,13.78,558.0691899036628,02,Kegonsa,10
2024-10-19T08:00:00Z,438.3,13.76,557.3216011393113,02,Kegonsa,10
2024-10-19T08:30:00Z,439.1,13.76,558.3388433955547,02,Kegonsa,10
2024-10-19T09:00:00Z,438.7,13.78,557.5608144175288,02,Kegonsa,10
2024-10-19T09:30:00Z,438.3,13.76,557.3216011393113,02,Kegonsa,10
2024-10-19T10:00:00Z,441.9,13.78,561.6278183066013,02,Kegonsa,10
2024-10-19T10:30:00Z,438.3,13.82,556.514893725082,02,Kegonsa,10
2024-10-19T11:00:00Z,438.7,13.79,557.4262080532649,02,Kegonsa,10
2024-10-19T11:30:00Z,439.1,13.85,557.1274503584343,02,Kegonsa,10
2024-10-19T12:00:00Z,439.1,13.83,557.3961943206774,02,Kegonsa,10
2024-10-19T12:30:00Z,439,13.87,556.7321471599051,02,Kegonsa,10
2024-10-19T13:00:00Z,441.4,14.12,556.4239612747075,02,Kegonsa,10
2024-10-19T13:30:00Z,442.2,14.11,557.5659761187255,02,Kegonsa,10
2024-10-19T14:00:00Z,442.6,14.13,557.8030675387854,02,Kegonsa,10
2024-10-19T14:30:00Z,442.9,14.21,557.1139259613327,02,Kegonsa,10
2024-10-19T15:00:00Z,442.6,14.15,557.5360584493293,02,Kegonsa,10
2024-10-19T15:30:00Z,442.5,14.19,556.8769585079473,02,Kegonsa,10
2024-10-19T16:00:00Z,442.2,14.11,557.5659761187255,02,Kegonsa,10
2024-10-19T16:30:00Z,441.4,14.07,557.091111026971,02,Kegonsa,10
2024-10-19T17:00:00Z,441.4,14.05,557.3584190921143,02,Kegonsa,10
2024-10-19T17:30:00Z,441.4,14.05,557.3584190921143,02,Kegonsa,10
2024-10-19T18:00:00Z,441.4,14.03,557.6259838043381,02,Kegonsa,10
2024-10-19T18:30:00Z,441.4,14.03,557.6259838043381,02,Kegonsa,10
2024-10-19T19:00:00Z,441,14.01,557.3882379706517,02,Kegonsa,10
2024-10-19T19:30:00Z,440.6,13.99,557.1502636537222,02,Kegonsa,10
2024-10-19T20:00:00Z,440.6,13.98,557.2841567377502,02,Kegonsa,10
2024-10-19T20:30:00Z,441,14.02,557.2544163360207,02,Kegonsa,10
2024-10-19T21:00:00Z,440.6,14.01,556.8826704078666,02,Kegonsa,10
2024-10-19T21:30:00Z,441,13.99,557.656074151819,02,Kegonsa,10
2024-10-19T22:00:00Z,440.6,13.98,557.2841567377502,02,Kegonsa,10
2024-10-19T22:30:00Z,440.6,13.97,557.41811419101,02,Kegonsa,10
2024-10-19T23:00:00Z,440.6,13.98,557.2841567377502,02,Kegonsa,10
2024-10-19T23:30:00Z,440.6,13.97,557.41811419101,02,Kegonsa,10
2024-10-20T00:00:00Z,440.6,13.98,557.2841567377502,02,Kegonsa,10
2024-10-20T00:30:00Z,440.6,13.96,557.5521360599312,02,Kegonsa,10
2024-10-20T01:00:00Z,440.6,13.96,557.5521360599312,02,Kegonsa,10
2024-10-20T01:30:00Z,440.6,13.96,557.5521360599312,02,Kegonsa,10
2024-10-20T02:00:00Z,440.6,13.97,557.41811419101,02,Kegonsa,10
2024-10-20T02:30:00Z,440.6,13.96,557.5521360599312,02,Kegonsa,10
2024-10-20T03:00:00Z,440.2,13.94,557.3139543716608,02,Kegonsa,10
2024-10-20T03:30:00Z,444.3,13.94,562.5047476768035,02,Kegonsa,10
2024-10-20T04:00:00Z,443.1,13.94,560.9854910996886,02,Kegonsa,10
2024-10-20T04:30:00Z,440.6,13.93,557.9545886256285,02,Kegonsa,10
2024-10-20T05:00:00Z,440.6,13.93,557.9545886256285,02,Kegonsa,10
2024-10-20T05:30:00Z,441,13.93,558.461129332506,02,Kegonsa,10
2024-10-20T06:00:00Z,440.6,13.93,557.9545886256285,02,Kegonsa,10
2024-10-20T06:30:00Z,440.6,13.92,558.0888686223844,02,Kegonsa,10
2024-10-20T07:00:00Z,440.6,13.92,558.0888686223844,02,Kegonsa,10
2024-10-20T07:30:00Z,442.3,13.92,560.2421847291889,02,Kegonsa,10
2024-10-20T08:00:00Z,440.6,13.9,558.3576226080345,02,Kegonsa,10
2024-10-20T08:30:00Z,440.6,13.9,558.3576226080345,02,Kegonsa,10
2024-10-20T09:00:00Z,440.2,13.9,557.8507160055759,02,Kegonsa,10
2024-10-20T09:30:00Z,443.1,13.9,561.5257888734001,02,Kegonsa,10
2024-10-20T10:00:00Z,457.6,13.93,579.4825686679246,02,Kegonsa,10
2024-10-20T10:30:00Z,442.2,13.96,559.576837416481,02,Kegonsa,10
2024-10-20T11:00:00Z,441.4,13.98,558.2960208444006,02,Kegonsa,10
2024-10-20T11:30:00Z,441.4,13.97,558.4302215249927,02,Kegonsa,10
2024-10-20T12:00:00Z,441.4,13.99,558.1618846499159,02,Kegonsa,10
2024-10-20T12:30:00Z,441.8,14.05,557.8635014836796,02,Kegonsa,10
2024-10-20T13:00:00Z,442.6,14.15,557.5360584493293,02,Kegonsa,10
2024-10-20T13:30:00Z,443,14.16,557.9064027001159,02,Kegonsa,10
2024-10-20T14:00:00Z,443.3,14.22,557.4838401368244,02,Kegonsa,10
2024-10-20T14:30:00Z,443,14.16,557.9064027001159,02,Kegonsa,10
2024-10-20T15:00:00Z,442.9,14.19,557.3803501088584,02,Kegonsa,10
2024-10-20T15:30:00Z,443.3,14.2,557.7503774534474,02,Kegonsa,10
2024-10-20T16:00:00Z,443.3,14.22,557.4838401368244,02,Kegonsa,10
2024-10-20T16:30:00Z,443.3,14.21,557.617076944364,02,Kegonsa,10
2024-10-20T17:00:00Z,443.3,14.21,557.617076944364,02,Kegonsa,10
2024-10-20T17:30:00Z,443.3,14.22,557.4838401368244,02,Kegonsa,10
2024-10-20T18:00:00Z,443.3,14.21,557.617076944364,02,Kegonsa,10
2024-10-20T18:30:00Z,443.3,14.21,557.617076944364,02,Kegonsa,10
2024-10-20T19:00:00Z,443.7,14.22,557.9868708971553,02,Kegonsa,10
2024-10-20T19:30:00Z,443.7,14.22,557.9868708971553,02,Kegonsa,10
2024-10-20T20:00:00Z,443.7,14.22,557.9868708971553,02,Kegonsa,10
2024-10-20T20:30:00Z,443.7,14.24,557.720347931017,02,Kegonsa,10
2024-10-20T21:00:00Z,443.7,14.24,557.720347931017,02,Kegonsa,10
2024-10-20T21:30:00Z,443.7,14.24,557.720347931017,02,Kegonsa,10
2024-10-20T22:00:00Z,443.7,14.22,557.9868708971553,02,Kegonsa,10
2024-10-20T22:30:00Z,445.4,14.21,560.258619605278,02,Kegonsa,10
2024-10-20T23:00:00Z,444.1,14.21,558.6233789104265,02,Kegonsa,10
2024-10-20T23:30:00Z,444.9,14.26,558.9617307837274,02,Kegonsa,10
2024-10-21T00:00:00Z,444.9,14.35,557.7634300758479,02,Kegonsa,10
2024-10-21T00:30:00Z,445.3,14.4,557.6008014024543,02,Kegonsa,10
2024-10-21T01:00:00Z,444.9,14.39,557.2324995929409,02,Kegonsa,10
2024-10-21T01:30:00Z,445.7,14.43,557.7036175031595,02,Kegonsa,10
2024-10-21T02:00:00Z,446,14.48,557.4163875418686,02,Kegonsa,10
2024-10-21T02:30:00Z,446.4,14.48,557.916312553117,02,Kegonsa,10
2024-10-21T03:00:00Z,446,14.49,557.2840524296835,02,Kegonsa,10
2024-10-21T03:30:00Z,446.8,14.53,557.7540040196238,02,Kegonsa,10
2024-10-21T04:00:00Z,446.8,14.57,557.2253470186947,02,Kegonsa,10
2024-10-21T04:30:00Z,449.2,14.61,559.6880100674067,02,Kegonsa,10
2024-10-21T05:00:00Z,448,14.62,558.0607389322105,02,Kegonsa,10
2024-10-21T05:30:00Z,449.2,14.66,559.0263085845135,02,Kegonsa,10
2024-10-21T06:00:00Z,448.8,14.67,558.3964764286513,02,Kegonsa,10
2024-10-21T06:30:00Z,448.4,14.62,558.5590074491142,02,Kegonsa,10
2024-10-21T07:00:00Z,448,14.59,558.4572618142382,02,Kegonsa,10
2024-10-21T07:30:00Z,447.6,14.58,558.0908206777887,02,Kegonsa,10
2024-10-21T08:00:00Z,447.6,14.54,558.6201732271672,02,Kegonsa,10
2024-10-21T08:30:00Z,446.8,14.56,557.3574172945462,02,Kegonsa,10
2024-10-21T09:00:00Z,447.6,14.56,558.3553714884487,02,Kegonsa,10
2024-10-21T09:30:00Z,446.8,14.53,557.7540040196238,02,Kegonsa,10
2024-10-21T10:00:00Z,446.8,14.52,557.8863250424533,02,Kegonsa,10
2024-10-21T10:30:00Z,446.8,14.5,558.1511555277951,02,Kegonsa,10
2024-10-21T11:00:00Z,446.4,14.5,557.6514678326046,02,Kegonsa,10
2024-10-21T11:30:00Z,446,14.5,557.1517801374141,02,Kegonsa,10
2024-10-21T12:00:00Z,446.8,14.52,557.8863250424533,02,Kegonsa,10
2024-10-21T12:30:00Z,447.2,14.58,557.592079998005,02,Kegonsa,10
2024-10-21T13:00:00Z,446.8,14.61,556.6976912246602,02,Kegonsa,10
2024-10-21T13:30:00Z,449.2,14.68,558.7620658772017,02,Kegonsa,10
2024-10-21T14:00:00Z,449.1,14.76,557.5834326579262,02,Kegonsa,10
